,runtype,series_X,series_Y,rank,entry_scale,exit_scale,train_start,train_end,test_start,test_end,returns,volatility,sharpe,sortino
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1,0,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,106.3836746,39.34440648,-0.009711806,-0.0125804
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1,0,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,0,0,nan,nan
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1,0,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,440.743988,164.1795625,0.098823099,0.098727165
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1,0,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,-490.8890381,175.2673427,-0.066367556,-0.233073165
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1,0,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,225.7837067,70.25401707,-0.067024095,-0.349886556
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1,0,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,240.3564453,96.45351044,0.027056865,0.039642889
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1,0.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,83.02546692,36.46372126,0.073598661,0.076390291
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1,0.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,0,0,nan,nan
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1,0.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,467.5403137,165.2653713,0.100093759,0.099988198
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1,0.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,-490.8890381,175.2673427,-0.066367556,-0.233073165
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1,0.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,341.7781067,117.7420336,0.108562212,0.108407599
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1,0.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,285.0630798,113.5587026,0.164583119,0.163235265
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1,1,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,162.8913269,53.90687649,0.036820289,0.039160302
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1,1,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,0,0,nan,nan
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1,1,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,437.705658,157.9456862,0.106503896,0.106350257
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1,1,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,-466.1708374,168.6371194,-0.038765958,-0.064592927
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1,1,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,270.0214233,85.00931997,0.107741159,0.107605825
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1,1,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,256.8630676,103.9143628,0.164615951,0.163313489
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1.5,0,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,121.0967789,42.70350161,0.025080311,0.028763119
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1.5,0,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,-117.4338684,57.11214041,0.124356845,0.124030047
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1.5,0,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,265.4595642,100.0756155,-0.109195777,-1.315817881
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1.5,0,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,-467.3722839,168.6888087,0.011556164,0.020474592
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1.5,0,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,299.5012207,102.3613318,-0.027665911,-0.063625355
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1.5,0,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,158.7878876,68.27424917,0.119470808,0.120155295
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1.5,0.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,97.73857117,38.03906229,0.105354776,0.115502653
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1.5,0.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,-117.4338684,57.11214041,0.124356845,0.124030047
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1.5,0.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,274.6512451,88.28101701,-0.109087853,-1.324469456
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1.5,0.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,-467.3722839,168.6888087,0.011556164,0.020474592
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1.5,0.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,272.953186,95.43456215,-0.029067379,-0.066941339
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1.5,0.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,158.7878876,68.27424917,0.119470808,0.120155295
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1.5,1,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,153.9118652,53.76994824,0.003502907,0.005495683
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1.5,1,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,-117.4338684,57.11214041,0.124356845,0.124030047
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1.5,1,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,341.6382141,119.4430702,-0.106822605,-1.126899511
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1.5,1,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,-467.3722839,168.6888087,0.011556164,0.020474592
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1.5,1,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,195.7259064,61.90817046,-0.030704945,-0.070577116
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1.5,1,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,178.3608856,76.52599796,0.113532801,0.114214618
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1.5,1.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,254.1761169,94.15303341,0.116690113,0.116518121
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1.5,1.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,-117.4338684,57.11214041,0.124356845,0.124030047
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1.5,1.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,235.9069672,99.36822651,-0.103588996,-0.737638918
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1.5,1.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,-467.3722839,168.6888087,0.011556164,0.020474592
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1.5,1.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,150.115097,51.12327362,-0.033791355,-0.077835905
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,1.5,1.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,178.3608856,76.52599796,0.113532801,0.114214618
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2,0,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,223.7777557,79.66496049,-0.056135843,-0.128928722
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2,0,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,-141.6935425,63.1994247,-0.040983704,-0.103559446
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2,0,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,176.0856934,63.54200972,0.099698154,0.099616297
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2,0,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,-425.2167969,156.7534061,-0.109565629,-0.315510509
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2,0,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,237.0084229,79.8430192,-0.029555449,-0.068019259
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2,0,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,275.7999878,107.4480375,-0.087152665,-0.813889712
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2,0.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,200.4195557,69.65241537,-0.050408704,-0.113741129
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2,0.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,-141.6935425,63.1994247,-0.040983704,-0.103559446
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2,0.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,167.4750519,49.16316253,0.09939078,0.099311992
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2,0.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,-425.2167969,156.7534061,-0.109565629,-0.315510509
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2,0.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,210.4604034,72.83527162,-0.031589931,-0.07288719
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2,0.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,252.1552277,97.58957157,-0.087998824,-0.824495987
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2,1,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,259.971283,91.76842915,-0.028651295,-0.056949565
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2,1,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,-141.6935425,63.1994247,-0.040983704,-0.103559446
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2,1,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,226.3704681,85.48089351,0.130044771,0.129454828
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2,1,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,-425.2167969,156.7534061,-0.109565629,-0.315510509
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2,1,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,130.5964508,46.55970301,-0.035454905,-0.081824017
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2,1,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,255.1993408,99.60997331,-0.088434809,-0.841931498
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2,1.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,309.7327576,117.2235262,-0.04927858,-0.106387553
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2,1.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,-141.6935425,63.1994247,-0.040983704,-0.103559446
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2,1.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,164.4682312,72.84217019,0.127784439,0.127243361
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2,1.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,-425.2167969,156.7534061,-0.109565629,-0.315510509
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2,1.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,105.3683853,38.41420351,-0.036695873,-0.084537088
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2,1.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,239.495224,94.41462459,-0.088522756,-0.832693248
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2,2,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,504.8842773,189.0621139,-0.050230993,-0.11192054
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2,2,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,-141.6935425,63.1994247,-0.040983704,-0.103559446
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2,2,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,40.19525909,17.62529394,0.110656988,0.110525818
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2,2,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,-425.2167969,156.7534061,-0.109565629,-0.315510509
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2,2,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,84.86784363,29.99945124,-0.015274261,-0.025893362
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2,2,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,95.46943665,41.86734687,-0.09406667,-0.948287866
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,0,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,261.9458618,95.2766069,-0.061177548,-0.142141267
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,0,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,-125.0231476,58.2026291,0.144687514,0.147478106
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,0,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,84.22241211,20.6341214,0.09457887,0.094530037
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,0,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,-425.2167969,156.7534061,-0.109565629,-0.315510509
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,0,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,83.67438507,32.64459398,0.083434053,0.086385212
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,0,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,293.8744202,111.8890735,-0.072777029,-0.52947002
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,0.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,238.5876617,85.06389608,-0.061050258,-0.14166202
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,0.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,-125.0231476,58.2026291,0.144687514,0.147478106
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,0.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,107.7599869,21.39758603,0.09544984,0.095388109
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,0.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,-425.2167969,156.7534061,-0.109565629,-0.315510509
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,0.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,83.67438507,32.64459398,0.083434053,0.086385212
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,0.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,270.2296753,102.0076614,-0.073274549,-0.533239975
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,1,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,279.9803772,107.2111154,-0.062578296,-0.146091299
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,1,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,-125.0231476,58.2026291,0.144687514,0.147478106
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,1,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,84.78288269,15.47933203,0.094259878,0.094204691
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,1,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,-425.2167969,156.7534061,-0.109565629,-0.315510509
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,1,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,56.13821793,21.47343651,0.080311726,0.08317753
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,1,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,125.299118,53.04933344,-0.076965008,-0.570414144
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,1.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,246.998642,97.14860634,-0.063945781,-0.149415868
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,1.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,-125.0231476,58.2026291,0.144687514,0.147478106
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,1.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,45.73360062,10.96783091,0.091023106,0.090996134
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,1.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,-425.2167969,156.7534061,-0.109565629,-0.315510509
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,1.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,48.89223862,18.85327648,0.079389341,0.082228454
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,1.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,109.594986,46.21978591,-0.077478727,-0.574679151
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,2,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,373.0853882,143.2081892,-0.022557167,-0.048256765
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,2,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,-125.0231476,58.2026291,0.144687514,0.147478106
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,2,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,33.5823555,9.277775728,0.089672035,0.089656405
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,2,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,-425.2167969,156.7534061,-0.109565629,-0.315510509
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,2,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,17.05446053,7.815964954,0.09070032,0.093158273
