,runtype,series_X,series_Y,rank,entry_scale,exit_scale,train_start,train_end,test_start,test_end,returns,volatility,sharpe,sortino
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,2,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,103.7239151,43.69768088,-0.077671587,-0.576011861
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,2.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,291.9742737,108.2076749,-0.02367687,-0.05063502
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,2.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,-125.0231476,58.2026291,0.144687514,0.147478106
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,2.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,33.5823555,9.277775728,0.089672035,0.089656405
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,2.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,-397.4165649,147.9574803,-0.029355441,-0.055675385
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,2.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,7.705899239,6.03634396,0.086695172,0.089081845
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,2.5,2.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,73.78196716,32.88737569,-0.079012456,-0.587792286
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,0,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,206.6947327,79.432858,0.050917319,0.053733414
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,0,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,-125.0231476,58.2026291,0.144687514,0.147478106
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,0,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,0,0,nan,nan
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,0,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,-403.7374573,147.921016,-0.026523256,-0.066650499
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,0,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,62.37668228,29.69924752,0.048498234,0.052319871
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,0,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,135.4089203,60.71774976,-0.076181022,-0.561025201
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,0.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,183.3365173,69.47708076,0.050998703,0.053819103
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,0.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,-125.0231476,58.2026291,0.144687514,0.147478106
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,0.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,0,0,nan,nan
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,0.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,-403.7374573,147.921016,-0.026523256,-0.066650499
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,0.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,62.37668228,29.69924752,0.048498234,0.052319871
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,0.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,111.764183,50.93965277,-0.077251613,-0.571569791
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,1,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,150.0016632,61.02465544,0.051117429,0.053944121
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,1,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,-125.0231476,58.2026291,0.144687514,0.147478106
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,1,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,0,0,nan,nan
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,1,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,-403.7374573,147.921016,-0.026523256,-0.066650499
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,1,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,34.84051895,17.05556655,0.043486351,0.046936323
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,1,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,95.23530579,43.86920813,-0.078027359,-0.579418751
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,1.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,117.019928,50.87227181,0.0521013,0.05497925
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,1.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,-125.0231476,58.2026291,0.144687514,0.147478106
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,1.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,0,0,nan,nan
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,1.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,-403.7374573,147.921016,-0.026523256,-0.066650499
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,1.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,27.59454155,13.7431236,0.041904912,0.045233074
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,1.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,79.53117371,36.9620923,-0.078734581,-0.585595521
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,2,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,275.5254517,109.8262387,-0.092323018,-0.318320655
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,2,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,-125.0231476,58.2026291,0.144687514,0.147478106
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,2,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,0,0,nan,nan
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,2,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,-403.7374573,147.921016,-0.026523256,-0.066650499
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,2,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,16.28631592,8.577894291,0.036633436,0.039565123
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,2,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,73.66010284,34.3951913,-0.07901924,-0.587856186
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,2.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,218.9242859,90.90466896,-0.092494764,-0.318870341
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,2.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,-125.0231476,58.2026291,0.144687514,0.147478106
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,2.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,0,0,nan,nan
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,2.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,-403.7374573,147.921016,-0.026523256,-0.066650499
0,train,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,2.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,6.937754154,4.515538246,0.02825883,0.030554166
0,test,Hargreaves_Lansdown_Plc,Smiths_Group_plc,1,3,2.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,64.25545502,30.28633973,-0.079541597,-0.592248473
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1,0,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,5646.554688,4734.797363,0.087849814,0.087848804
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1,0,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1,0,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,12018.43457,5479.313388,0.087503259,0.08750572
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1,0,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1,0,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,2427.210693,731.7506054,-0.097904914,-6.57892387
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1,0,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,-350.1200562,427.9958835,0.090073001,0.090073767
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1,0,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1,0,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1,0,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,1222.602905,452.9198776,0.079250803,0.079661063
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1,0,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,-482.6576843,165.2128366,-0.039976082,-0.098931686
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1,0.5,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,1580.249023,3370.934617,0.08756086,0.087563361
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1,0.5,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1,0.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,12323.59277,5505.23276,0.087742745,0.087742872
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1,0.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1,0.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,3130.112305,1090.0549,-0.097930612,-6.804496478
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1,0.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,-216.9618225,436.6571299,0.088869456,0.088866739
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1,0.5,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1,0.5,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1,0.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,947.3788452,349.5063183,0.079660095,0.080072868
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1,0.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,-591.7705078,160.380498,-0.080036311,-0.245175241
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1,1,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,6666.574707,4996.121904,0.087453726,0.087456993
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1,1,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1,1,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,11023.26172,5098.810219,0.10620497,0.106015029
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1,1,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1,1,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,3558.526367,1277.925435,-0.097962307,-7.051146203
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1,1,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,-386.3694153,382.1454278,0.08090543,0.081090979
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1,1,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1,1,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1,1,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,885.552063,338.2877511,0.07959737,0.080010249
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1,1,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,-690.0991211,171.592997,-0.095480508,-1.01820859
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,0,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,8581.998047,6057.545691,-0.087140172,-13.8933527
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,0,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,0,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,6065.414063,3877.708592,-0.087712665,-67.30029369
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,0,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,0,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,2438.976563,768.4086798,0.087491727,0.087517582
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,0,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,457.5222778,530.2883573,0.091615297,0.091589807
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,0,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,0,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,0,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,1222.602905,452.9198776,0.079250803,0.079661063
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,0,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,-18.23213959,268.4811299,-0.092044888,-3.587736072
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,0.5,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,6236.162109,5086.838155,-0.087000537,-11.86872021
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,0.5,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,0.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,6788.963379,4120.73581,-0.087707145,-67.53793103
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,0.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,0.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,3284.588379,1138.01481,0.087549845,0.087574928
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,0.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,283.1617432,479.5281177,0.091968038,0.091941368
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,0.5,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,0.5,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,0.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,947.3788452,349.5063183,0.079660095,0.080072868
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,0.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,-127.3449631,228.3192958,-0.098260161,-3.681975133
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,1,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,1877.855835,3333.816517,-0.088108546,-11.06845427
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,1,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,1,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,6523.944336,4115.542658,-0.087710747,-67.81900062
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,1,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,0,0,nan,nan
