,runtype,series_X,series_Y,rank,entry_scale,exit_scale,train_start,train_end,test_start,test_end,returns,volatility,sharpe,sortino
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,1,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,3945.885742,1393.089966,0.087593753,0.087618384
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,1,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,-15.77403069,412.8631577,0.086993772,0.087072196
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,1,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,1,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,1,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,822.7938232,314.9394618,0.079627749,0.080041069
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,1,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,-225.6735687,202.9932105,-0.092391417,-2.714834881
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,1.5,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,5313.83252,4418.275517,-0.087086358,-14.02271795
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,1.5,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,1.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,7579.09375,4453.373766,-0.088402953,-79.03472203
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,1.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,1.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,2468.853027,864.259586,0.08759635,0.087621802
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,1.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,494.8850098,456.708813,0.092048278,0.092019641
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,1.5,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,1.5,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,1.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,855.1674194,324.2883986,0.095352502,0.095767561
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,1.5,1.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,-306.9677734,178.2953112,-0.090755275,-4.910524802
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,0,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,10101.08105,5839.703813,-0.087513913,-55.83302845
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,0,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,0,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,7515.395996,4172.849532,0.088260939,0.088264882
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,0,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,0,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,2671.232422,858.3742198,0.088493626,0.088487672
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,0,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,704.5075073,602.607801,0.091596323,0.091569754
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,0,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,0,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,0,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,1616.305542,589.8016171,0.041017859,0.054316523
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,0,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,50.50107193,282.7303466,-0.091674948,-3.558194403
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,0.5,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,9015.706055,5441.429136,-0.08751332,-54.92691574
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,0.5,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,0.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,8559.489258,4524.844508,0.088282344,0.088286116
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,0.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,0.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,2768.162598,991.5877198,0.088463105,0.088457318
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,0.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,530.1469727,546.1002554,0.091566615,0.09154098
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,0.5,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,0.5,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,0.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,1341.081543,480.0575485,0.039061054,0.051725161
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,0.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,-58.61174393,242.0176048,-0.092579809,-3.566558667
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,1,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,7851.51123,5004.858099,-0.087518772,-54.9246053
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,1,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,1,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,8320.28125,4522.311351,0.088274537,0.088278368
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,1,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,1,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,3062.491211,1118.50891,0.088473038,0.088467168
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,1,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,231.2112122,467.1276642,0.091477112,0.091453951
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,1,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,1,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,1,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,1247.204956,459.7742442,0.038307682,0.050727564
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,1,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,-156.9403534,210.480462,-0.077498404,-0.562161572
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,1.5,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,6840.696289,4355.766399,-0.087483244,-45.32757486
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,1.5,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,1.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,9375.430664,4921.043935,0.089141442,0.089140409
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,1.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,1.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,1905.639404,678.4308615,0.088362582,0.088357635
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,1.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,741.8702393,530.0978328,0.091700924,0.09167364
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,1.5,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,1.5,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,1.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,1200.549683,431.5536438,0.036464906,0.048395734
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,1.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,-308.2937317,166.2159309,-0.090069046,-3.132673372
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,2,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,8575.405273,5408.31902,-0.087688104,-78.88131759
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,2,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,2,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,7937.37207,4274.76187,0.087378033,0.087391713
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,2,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,2,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,1622.752319,639.6183074,0.08820099,0.088197205
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,2,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,745.62323,537.6652053,0.09042045,0.090402626
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,2,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,2,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,2,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,1133.256714,393.5228827,0.054309553,0.069184072
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2,2,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,-334.9588928,161.1525735,-0.095849837,-3.315497866
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,0,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,7141.049805,4619.618034,-0.087523852,-54.93126334
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,0,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,0,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,7007.643066,3799.20049,0.088241485,0.088245591
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,0,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,0,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,2293.473633,805.0648931,0.088398926,0.088393656
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,0,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,1139.739746,727.1029313,0.096630453,0.096555819
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,0,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,0,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,0,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,638.7573242,240.6670098,-0.08770323,-2.106221104
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,0,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,84.83521271,296.1335786,-0.091469906,-3.442474312
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,0.5,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,6055.674805,4219.478744,-0.087521029,-53.12440609
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,0.5,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,0.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,7007.643066,3799.20049,0.088241485,0.088245591
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,0.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,0.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,2594.975342,949.9746421,0.088422017,0.088416544
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,0.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,965.3792114,665.8012636,0.096472883,0.096400416
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,0.5,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,0.5,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,0.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,638.7573242,240.6670098,-0.08770323,-2.106221104
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,0.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,-24.27761078,255.1095592,-0.092147858,-3.584634794
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,1,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,4891.47998,3779.936657,-0.08752859,-53.10742138
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,1,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,1,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,5964.990234,3625.87617,0.088206099,0.088210459
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,1,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,1,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,2889.303955,1075.74151,0.0884393,0.088433677
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,1,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,666.4434814,569.5201109,0.096047903,0.095980789
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,1,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
