,runtype,series_X,series_Y,rank,entry_scale,exit_scale,train_start,train_end,test_start,test_end,returns,volatility,sharpe,sortino
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,1,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,1,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,557.9365234,208.675343,-0.086643579,-1.589586783
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,1,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,-122.6062088,222.0677129,-0.096959762,-3.675539037
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,1.5,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,3880.665527,3171.795962,-0.087402177,-31.482518
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,1.5,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,1.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,8070.565918,4420.657029,0.034084121,0.038831945
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,1.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,1.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,2142.452393,778.7993933,0.088337825,0.088333013
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,1.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,666.4434814,569.5201109,0.096047903,0.095980789
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,1.5,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,1.5,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,1.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,557.9365234,208.675343,-0.086643579,-1.589586783
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,1.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,-273.9595947,176.0558987,-0.089430048,-4.198459956
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,2,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,4185.866211,3613.753296,-0.087376982,-25.60192981
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,2,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,2,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,6632.507813,3771.562508,0.087130886,0.087149431
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,2,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,2,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,1962.102417,772.5135108,0.08821976,0.088215793
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,2,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,666.4434814,569.5201109,0.096047903,0.095980789
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,2,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,2,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,2,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,837.472229,259.8396199,-0.088724106,-2.660940266
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,2,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,-282.7933655,175.2314575,-0.089801187,-4.349083531
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,2.5,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,5029.489258,3710.661645,-0.087132858,-14.08953423
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,2.5,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,2.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,6482.603027,3706.68562,0.091270367,0.091245346
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,2.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,2.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,1687.417114,662.8867655,0.088172522,0.088168925
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,2.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,400.343689,495.6680108,0.098930875,0.098836238
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,2.5,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,2.5,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,2.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,804.757019,248.530776,-0.088671889,-2.583716664
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,2.5,2.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,-483.7356567,151.5116383,-0.085970092,-0.548653795
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,0,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,2532.630371,3163.650972,0.089291761,0.089279669
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,0,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,0,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,9559.5,4645.794324,-0.084331356,-1.738126803
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,0,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,0,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,791.0600586,350.036019,-0.112678751,-1.534105412
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,0,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,103.9047394,425.5828438,-0.036333656,-0.054760416
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,0,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,0,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,0,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,762.9376831,228.4492187,-0.089084333,-2.859141235
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,0,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,-591.0719604,138.3602939,-0.083785088,-0.75687575
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,0.5,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,2532.630371,3163.650972,0.089291761,0.089279669
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,0.5,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,0.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,9559.5,4645.794324,-0.084331356,-1.738126803
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,0.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,0.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,718.6384888,328.6173129,-0.113518256,-1.574593953
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,0.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,103.9047394,425.5828438,-0.036333656,-0.054760416
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,0.5,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,0.5,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,0.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,762.9376831,228.4492187,-0.089084333,-2.859141235
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,0.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,-591.0719604,138.3602939,-0.083785088,-0.75687575
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,1,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,1368.435547,2691.785771,0.089268671,0.089256766
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,1,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,1,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,9559.5,4645.794324,-0.084331356,-1.738126803
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,1,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,1,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,1105.85022,507.2323858,-0.115192127,-1.889263962
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,1,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,-195.0310211,332.8268827,-0.135387525,-0.314645831
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,1,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,1,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,1,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,682.1169434,196.6924891,-0.089564722,-2.973737492
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,1,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,-591.0719604,138.3602939,-0.083785088,-0.75687575
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,1.5,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,4264.469727,3103.735303,0.089318263,0.089305936
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,1.5,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,1.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,11773.62598,5628.317921,-0.082752038,-1.717414139
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,1.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,1.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,1105.85022,507.2323858,-0.115192127,-1.889263962
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,1.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,-195.0310211,332.8268827,-0.135387525,-0.314645831
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,1.5,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,1.5,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,1.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,682.1169434,196.6924891,-0.089564722,-2.973737492
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,1.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,-591.0719604,138.3602939,-0.083785088,-0.75687575
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,2,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,6289.469727,3896.739153,0.087976624,0.087974531
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,2,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,2,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,9949.996094,4836.057388,-0.082477534,-1.66776599
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,2,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,2,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,1150.711304,530.5274244,-0.116024269,-1.972276205
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,2,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,-195.0310211,332.8268827,-0.135387525,-0.314645831
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,2,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,2,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,2,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,682.1169434,196.6924891,-0.089564722,-2.973737492
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,2,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,-591.0719604,138.3602939,-0.083785088,-0.75687575
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,2.5,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,6289.469727,3896.739153,0.087976624,0.087974531
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,2.5,1/1/2008 0:00,7/1/2008 0:00,7/1/2008 0:00,12/30/2008 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,2.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,8409.575195,4215.098843,-0.092230375,-8.711191129
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,2.5,7/1/2008 0:00,12/30/2008 0:00,12/30/2008 0:00,6/30/2009 0:00,0,0,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,2.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,735.1621704,346.9038156,-0.115747679,-1.743648705
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,2.5,12/30/2008 0:00,6/30/2009 0:00,6/30/2009 0:00,12/29/2009 0:00,-552.1791382,264.8375169,0.063014098,0.085609598
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,2.5,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,2.5,12/29/2009 0:00,6/29/2010 0:00,6/29/2010 0:00,12/28/2010 0:00,nan,nan,nan,nan
0,train,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,2.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,688.0531616,197.0714776,-0.089550544,-2.973271046
0,test,Eurasian_Natural_Resources_Corp_Plc,The_Royal_Bank_of_Scotland_Group_plc,2,3,2.5,6/29/2010 0:00,12/28/2010 0:00,12/28/2010 0:00,6/28/2011 0:00,-591.0719604,138.3602939,-0.083785088,-0.75687575
