Time,Value,Signal_bs,Signal_enterExit
2010-01-04,1.0,hold,hold
2010-01-05,1.0,hold,hold
2010-01-06,1.0,hold,hold
2010-01-07,1.0,hold,hold
2010-01-08,1.0,hold,hold
2010-01-11,1.0,hold,hold
2010-01-12,1.0,hold,hold
2010-01-13,1.0,hold,hold
2010-01-14,1.0,hold,hold
2010-01-15,1.0,hold,hold
2010-01-19,1.0,hold,hold
2010-01-20,1.0,hold,hold
2010-01-21,1.0,hold,hold
2010-01-22,1.0,hold,hold
2010-01-25,1.0,hold,hold
2010-01-26,1.0,hold,hold
2010-01-27,1.0,hold,hold
2010-01-28,1.0,hold,hold
2010-01-29,1.0,hold,hold
2010-02-01,1.0,hold,hold
2010-02-02,1.0,hold,hold
2010-02-03,1.0,hold,hold
2010-02-04,1.0,hold,hold
2010-02-05,1.0,Enter,buy
2010-02-08,0.9459547996520996,hold,hold
2010-02-09,2.0448269844055176,hold,hold
2010-02-10,1.9725552797317505,hold,hold
2010-02-11,2.4764840602874756,hold,hold
2010-02-12,1.7399048805236816,hold,hold
2010-02-16,2.3672609329223633,hold,hold
2010-02-17,2.678114891052246,hold,hold
2010-02-18,3.3417749404907227,hold,hold
2010-02-19,3.8926944732666016,hold,hold
2010-02-22,4.294981002807617,hold,hold
2010-02-23,3.779431104660034,hold,hold
2010-02-24,3.9598376750946045,hold,hold
2010-02-25,3.503509044647217,hold,hold
2010-02-26,3.703643560409546,hold,hold
2010-03-01,3.9779067039489746,hold,hold
2010-03-02,4.270712852478027,hold,hold
2010-03-03,4.259077072143555,hold,hold
2010-03-04,5.090665340423584,Exit,sell
2010-03-05,5.090665340423584,hold,hold
2010-03-08,5.090665340423584,hold,hold
2010-03-09,5.090665340423584,hold,hold
2010-03-10,5.090665340423584,hold,hold
2010-03-11,5.090665340423584,hold,hold
2010-03-12,5.090665340423584,hold,hold
2010-03-15,5.090665340423584,hold,hold
2010-03-16,5.090665340423584,hold,hold
2010-03-17,5.090665340423584,hold,hold
2010-03-18,5.090665340423584,hold,hold
2010-03-19,5.090665340423584,hold,hold
2010-03-22,5.090665340423584,Enter,sell
2010-03-23,5.217488765716553,hold,hold
2010-03-24,4.796757698059082,hold,hold
2010-03-25,4.557059288024902,hold,hold
2010-03-26,4.495823383331299,hold,hold
2010-03-29,3.3846678733825684,hold,hold
2010-03-30,3.9269216060638428,hold,hold
2010-03-31,4.603835105895996,hold,hold
2010-04-01,4.644631862640381,hold,hold
2010-04-05,5.945628643035889,hold,hold
2010-04-06,5.745777606964111,hold,hold
2010-04-07,5.670706272125244,hold,hold
2010-04-08,5.680553913116455,hold,hold
2010-04-09,5.907995223999023,hold,hold
2010-04-12,6.473102569580078,hold,hold
2010-04-13,7.180063724517822,hold,hold
2010-04-14,7.311809539794922,hold,hold
2010-04-15,6.997785568237305,Enter,sell
2010-04-16,7.327028274536133,hold,hold
2010-04-19,7.409980297088623,hold,hold
2010-04-20,7.424950122833252,hold,hold
2010-04-21,4.809508323669434,Enter,sell
2010-04-22,3.6025617122650146,hold,hold
2010-04-23,4.420653820037842,hold,hold
2010-04-26,4.914914131164551,hold,hold
2010-04-27,5.367500305175781,hold,hold
2010-04-28,5.822320938110352,hold,hold
2010-04-29,5.197371006011963,hold,hold
2010-04-30,5.551822662353516,hold,hold
2010-05-03,4.433633804321289,hold,hold
2010-05-04,4.631796360015869,hold,hold
2010-05-05,5.5633697509765625,hold,hold
2010-05-06,6.693156719207764,hold,hold
2010-05-07,7.084718704223633,hold,hold
2010-05-10,5.286612033843994,Enter,sell
2010-05-11,4.71901798248291,hold,hold
2010-05-12,4.074802398681641,hold,hold
2010-05-13,4.473391056060791,hold,hold
2010-05-14,5.302567958831787,hold,hold
2010-05-17,5.4893622398376465,hold,hold
2010-05-18,6.601858139038086,hold,hold
2010-05-19,7.752679347991943,hold,hold
2010-05-20,8.79373836517334,hold,hold
2010-05-21,8.059438705444336,hold,hold
2010-05-24,8.746591567993164,hold,hold
2010-05-25,9.113719940185547,hold,hold
2010-05-26,8.389666557312012,hold,hold
2010-05-27,8.222235679626465,hold,hold
2010-05-28,8.496967315673828,hold,hold
2010-06-01,8.804072380065918,hold,hold
2010-06-02,8.751286506652832,hold,hold
2010-06-03,8.981867790222168,hold,hold
2010-06-04,10.221287727355957,Exit,buy
2010-06-07,10.221287727355957,hold,hold
2010-06-08,10.221287727355957,hold,hold
2010-06-09,10.221287727355957,hold,hold
2010-06-10,10.221287727355957,Exit,sell
2010-06-11,10.221287727355957,hold,hold
2010-06-14,10.221287727355957,hold,hold
2010-06-15,10.221287727355957,Enter,sell
2010-06-16,10.613341331481934,hold,hold
2010-06-17,10.467798233032227,hold,hold
2010-06-18,9.87405776977539,hold,hold
2010-06-21,9.66978645324707,hold,hold
2010-06-22,10.443402290344238,hold,hold
2010-06-23,9.206007957458496,Enter,sell
2010-06-24,8.398889541625977,hold,hold
2010-06-25,7.277268409729004,hold,hold
2010-06-28,8.558555603027344,hold,hold
2010-06-29,11.046219825744629,hold,hold
2010-06-30,10.841584205627441,hold,hold
2010-07-01,11.15103530883789,hold,hold
2010-07-02,11.235127449035645,hold,hold
2010-07-06,12.022136688232422,hold,hold
2010-07-07,11.6539888381958,hold,hold
2010-07-08,10.763833045959473,hold,hold
2010-07-09,11.181358337402344,hold,hold
2010-07-12,11.516966819763184,hold,hold
2010-07-13,12.184754371643066,hold,hold
2010-07-14,11.877091407775879,hold,hold
2010-07-15,12.286139488220215,hold,hold
2010-07-16,13.171782493591309,Exit,buy
2010-07-19,13.171782493591309,Exit,sell
2010-07-20,13.171782493591309,hold,hold
2010-07-21,13.171782493591309,hold,hold
2010-07-22,13.171782493591309,hold,hold
2010-07-23,13.171782493591309,Enter,sell
2010-07-26,12.868453979492188,hold,hold
2010-07-27,13.025716781616211,hold,hold
2010-07-28,13.898191452026367,hold,hold
2010-07-29,13.780848503112793,hold,hold
2010-07-30,12.924003601074219,hold,hold
2010-08-02,12.567512512207031,hold,hold
2010-08-03,12.464110374450684,hold,hold
2010-08-04,12.649715423583984,hold,hold
2010-08-05,13.095258712768555,hold,hold
2010-08-06,12.917298316955566,hold,hold
2010-08-09,12.924507141113281,hold,hold
2010-08-10,12.96115493774414,hold,hold
2010-08-11,14.387248992919922,hold,hold
2010-08-12,14.963111877441406,hold,hold
2010-08-13,14.63658618927002,hold,hold
2010-08-16,15.062446594238281,hold,hold
2010-08-17,14.155628204345703,Enter,sell
2010-08-18,14.218648910522461,hold,hold
2010-08-19,14.683416366577148,hold,hold
2010-08-20,14.525822639465332,hold,hold
2010-08-23,15.550649642944336,hold,hold
2010-08-24,17.08244514465332,Exit,buy
2010-08-25,17.08244514465332,hold,hold
2010-08-26,17.08244514465332,Exit,sell
2010-08-27,17.08244514465332,hold,hold
2010-08-30,17.08244514465332,hold,hold
2010-08-31,17.08244514465332,hold,hold
2010-09-01,17.08244514465332,Exit,buy
2010-09-02,17.08244514465332,Exit,sell
2010-09-03,17.08244514465332,hold,hold
2010-09-07,17.08244514465332,hold,hold
2010-09-08,17.08244514465332,hold,hold
2010-09-09,17.08244514465332,Exit,buy
2010-09-10,17.08244514465332,hold,hold
2010-09-13,17.08244514465332,hold,hold
2010-09-14,17.08244514465332,hold,hold
2010-09-15,17.08244514465332,hold,hold
2010-09-16,17.08244514465332,hold,hold
2010-09-17,17.08244514465332,hold,hold
2010-09-20,17.08244514465332,hold,hold
2010-09-21,17.08244514465332,hold,hold
2010-09-22,17.08244514465332,hold,hold
2010-09-23,17.08244514465332,hold,hold
2010-09-24,17.08244514465332,hold,hold
2010-09-27,17.08244514465332,hold,hold
2010-09-28,17.08244514465332,hold,hold
2010-09-29,17.08244514465332,Exit,sell
2010-09-30,17.08244514465332,hold,hold
2010-10-01,17.08244514465332,hold,hold
2010-10-04,17.08244514465332,hold,hold
2010-10-05,17.08244514465332,hold,hold
2010-10-06,17.08244514465332,hold,hold
2010-10-07,17.08244514465332,hold,hold
2010-10-08,17.08244514465332,hold,hold
2010-10-11,17.08244514465332,hold,hold
2010-10-12,17.08244514465332,hold,hold
2010-10-13,17.08244514465332,hold,hold
2010-10-14,17.08244514465332,hold,hold
2010-10-15,17.08244514465332,hold,hold
2010-10-18,17.08244514465332,hold,hold
2010-10-19,17.08244514465332,hold,hold
2010-10-20,17.08244514465332,Enter,sell
2010-10-21,17.036649703979492,hold,hold
2010-10-22,17.393760681152344,hold,hold
2010-10-25,17.128250122070312,hold,hold
2010-10-26,17.469152450561523,hold,hold
2010-10-27,17.745363235473633,hold,hold
2010-10-28,17.415313720703125,hold,hold
2010-10-29,17.981874465942383,hold,hold
2010-11-01,18.182357788085938,hold,hold
2010-11-02,19.256593704223633,hold,hold
2010-11-03,19.85447120666504,hold,hold
2010-11-04,19.085693359375,Enter,sell
2010-11-05,18.901599884033203,hold,hold
2010-11-08,19.79440689086914,hold,hold
2010-11-09,20.260421752929688,hold,hold
2010-11-10,22.559768676757812,Exit,buy
2010-11-11,22.559768676757812,hold,hold
2010-11-12,22.559768676757812,hold,hold
2010-11-15,22.559768676757812,hold,hold
2010-11-16,22.559768676757812,hold,hold
2010-11-17,22.559768676757812,hold,hold
2010-11-18,22.559768676757812,hold,hold
2010-11-19,22.559768676757812,hold,hold
2010-11-22,22.559768676757812,hold,hold
2010-11-23,22.559768676757812,hold,hold
2010-11-24,22.559768676757812,hold,hold
2010-11-26,22.559768676757812,hold,hold
2010-11-29,22.559768676757812,hold,hold
2010-11-30,22.559768676757812,hold,hold
2010-12-01,22.559768676757812,hold,hold
2010-12-02,22.559768676757812,hold,hold
2010-12-03,22.559768676757812,hold,hold
2010-12-06,22.559768676757812,hold,hold
2010-12-07,22.559768676757812,Enter,buy
2010-12-08,21.36557960510254,hold,hold
2010-12-09,20.61282730102539,hold,hold
2010-12-10,19.849275588989258,hold,hold
2010-12-13,19.496572494506836,hold,hold
2010-12-14,20.115636825561523,hold,hold
2010-12-15,20.162311553955078,hold,hold
2010-12-16,19.967941284179688,hold,hold
2010-12-17,20.52106475830078,hold,hold
2010-12-20,18.70817756652832,hold,hold
2010-12-21,19.23921775817871,hold,hold
2010-12-22,19.448101043701172,hold,hold
2010-12-23,19.96140480041504,hold,hold
2010-12-27,19.63669776916504,hold,hold
2010-12-28,19.70297622680664,hold,hold
2010-12-29,19.82573127746582,hold,hold
2010-12-30,19.87137222290039,hold,hold
2010-12-31,20.11219024658203,hold,hold
2011-01-03,20.550779342651367,hold,hold
2011-01-04,21.146053314208984,hold,hold
2011-01-05,21.3693790435791,hold,hold
2011-01-06,22.741531372070312,hold,hold
2011-01-07,23.397457122802734,hold,hold
2011-01-10,23.19633674621582,hold,hold
2011-01-11,22.863134384155273,hold,hold
2011-01-12,23.475677490234375,hold,hold
2011-01-13,23.264842987060547,hold,hold
2011-01-14,23.067535400390625,hold,hold
2011-01-18,25.25730323791504,Exit,sell
2011-01-19,25.25730323791504,Exit,buy
2011-01-20,25.25730323791504,hold,hold
2011-01-21,25.25730323791504,hold,hold
2011-01-24,25.25730323791504,Exit,sell
2011-01-25,25.25730323791504,Exit,buy
2011-01-26,25.25730323791504,hold,hold
2011-01-27,25.25730323791504,hold,hold
2011-01-28,25.25730323791504,hold,hold
2011-01-31,25.25730323791504,hold,hold
2011-02-01,25.25730323791504,Enter,buy
2011-02-02,26.0877685546875,hold,hold
2011-02-03,25.92938995361328,hold,hold
2011-02-04,26.13945770263672,hold,hold
2011-02-07,26.290748596191406,hold,hold
2011-02-08,26.781936645507812,hold,hold
2011-02-09,27.268260955810547,hold,hold
2011-02-10,27.253637313842773,hold,hold
2011-02-11,26.435495376586914,hold,hold
2011-02-14,26.40260887145996,hold,hold
2011-02-15,25.776880264282227,Enter,buy
2011-02-16,26.432310104370117,hold,hold
2011-02-17,26.017053604125977,Enter,buy
2011-02-18,26.6607608795166,hold,hold
2011-02-22,25.89346694946289,Enter,buy
2011-02-23,25.595867156982422,hold,hold
2011-02-24,26.154464721679688,hold,hold
2011-02-25,27.00333595275879,hold,hold
2011-02-28,26.392488479614258,Enter,buy
2011-03-01,25.534095764160156,hold,hold
2011-03-02,24.918989181518555,hold,hold
2011-03-03,25.943458557128906,hold,hold
2011-03-04,26.46609115600586,hold,hold
2011-03-07,26.09281349182129,hold,hold
2011-03-08,26.665891647338867,hold,hold
2011-03-09,26.797025680541992,hold,hold
2011-03-10,27.159833908081055,hold,hold
2011-03-11,27.076499938964844,hold,hold
2011-03-14,26.5721378326416,Enter,buy
2011-03-15,26.226621627807617,hold,hold
2011-03-16,25.453035354614258,hold,hold
2011-03-17,25.27397918701172,hold,hold
2011-03-18,25.78652000427246,hold,hold
2011-03-21,26.922439575195312,hold,hold
2011-03-22,27.750232696533203,hold,hold
2011-03-23,28.410303115844727,Exit,sell
2011-03-24,28.410303115844727,hold,hold
2011-03-25,28.410303115844727,hold,hold
2011-03-28,28.410303115844727,hold,hold
2011-03-29,28.410303115844727,hold,hold
2011-03-30,28.410303115844727,hold,hold
2011-03-31,28.410303115844727,hold,hold
2011-04-01,28.410303115844727,hold,hold
2011-04-04,28.410303115844727,hold,hold
2011-04-05,28.410303115844727,Exit,buy
2011-04-06,28.410303115844727,hold,hold
2011-04-07,28.410303115844727,Exit,sell
2011-04-08,28.410303115844727,Exit,buy
2011-04-11,28.410303115844727,Exit,sell
2011-04-12,28.410303115844727,hold,hold
2011-04-13,28.410303115844727,Exit,buy
2011-04-14,28.410303115844727,hold,hold
2011-04-15,28.410303115844727,hold,hold
2011-04-18,28.410303115844727,Exit,sell
2011-04-19,28.410303115844727,hold,hold
2011-04-20,28.410303115844727,Enter,sell
2011-04-21,28.376726150512695,hold,hold
2011-04-25,28.79071617126465,hold,hold
2011-04-26,28.71116065979004,hold,hold
2011-04-27,28.550689697265625,hold,hold
2011-04-28,26.457948684692383,Enter,sell
2011-04-29,25.429031372070312,hold,hold
2011-05-02,25.55130386352539,hold,hold
2011-05-03,25.36396026611328,hold,hold
2011-05-04,25.584766387939453,hold,hold
2011-05-05,25.403955459594727,hold,hold
2011-05-06,24.8138370513916,hold,hold
2011-05-09,24.778339385986328,hold,hold
2011-05-10,24.96830177307129,hold,hold
2011-05-11,24.718576431274414,hold,hold
2011-05-12,24.704715728759766,hold,hold
2011-05-13,24.574304580688477,hold,hold
2011-05-16,25.410186767578125,hold,hold
2011-05-17,26.428098678588867,hold,hold
2011-05-18,26.515472412109375,Enter,sell
2011-05-19,25.80708885192871,hold,hold
2011-05-20,25.821468353271484,hold,hold
2011-05-23,26.294782638549805,hold,hold
2011-05-24,26.92565155029297,hold,hold
2011-05-25,26.394514083862305,hold,hold
2011-05-26,26.2998046875,hold,hold
2011-05-27,26.233657836914062,hold,hold
2011-05-31,25.86920928955078,hold,hold
2011-06-01,27.05767250061035,hold,hold
2011-06-02,26.65510368347168,hold,hold
2011-06-03,26.889049530029297,hold,hold
2011-06-06,26.50845718383789,hold,hold
2011-06-07,26.843015670776367,hold,hold
2011-06-08,26.910512924194336,hold,hold
2011-06-09,27.026018142700195,hold,hold
2011-06-10,27.633773803710938,hold,hold
2011-06-13,27.432086944580078,hold,hold
2011-06-14,26.535083770751953,hold,hold
2011-06-15,26.27315902709961,hold,hold
2011-06-16,26.223224639892578,hold,hold
2011-06-17,26.257211685180664,hold,hold
2011-06-20,26.2164249420166,hold,hold
2011-06-21,27.509902954101562,hold,hold
2011-06-22,28.91217803955078,hold,hold
2011-06-23,29.578107833862305,hold,hold
2011-06-24,28.889734268188477,hold,hold
2011-06-27,29.074853897094727,hold,hold
2011-06-28,29.371740341186523,hold,hold
2011-06-29,29.245840072631836,hold,hold
2011-06-30,28.692176818847656,hold,hold
2011-07-01,29.219945907592773,hold,hold
2011-07-05,29.25926399230957,hold,hold
2011-07-06,28.749662399291992,hold,hold
2011-07-07,28.180707931518555,hold,hold
2011-07-08,28.636104583740234,hold,hold
2011-07-11,29.19034194946289,hold,hold
2011-07-12,30.28665542602539,Exit,buy
2011-07-13,30.28665542602539,hold,hold
2011-07-14,30.28665542602539,hold,hold
2011-07-15,30.28665542602539,hold,hold
2011-07-18,30.28665542602539,hold,hold
2011-07-19,30.28665542602539,Enter,buy
2011-07-20,31.796772003173828,hold,hold
2011-07-21,31.777231216430664,hold,hold
2011-07-22,31.51224136352539,hold,hold
2011-07-25,30.544357299804688,hold,hold
2011-07-26,29.691816329956055,Enter,buy
2011-07-27,31.361083984375,hold,hold
2011-07-28,31.581298828125,hold,hold
2011-07-29,31.77947425842285,hold,hold
2011-08-01,31.890172958374023,hold,hold
2011-08-02,30.852676391601562,hold,hold
2011-08-03,30.21915626525879,Enter,buy
2011-08-04,28.865800857543945,hold,hold
2011-08-05,28.576902389526367,hold,hold
2011-08-08,28.309263229370117,hold,hold
2011-08-09,29.39715576171875,hold,hold
2011-08-10,27.380666732788086,hold,hold
2011-08-11,26.43219757080078,hold,hold
2011-08-12,28.944087982177734,hold,hold
2011-08-15,28.706571578979492,hold,hold
2011-08-16,28.775297164916992,hold,hold
2011-08-17,28.684362411499023,hold,hold
2011-08-18,27.944133758544922,hold,hold
2011-08-19,27.375810623168945,hold,hold
2011-08-22,28.172739028930664,hold,hold
2011-08-23,28.746015548706055,hold,hold
2011-08-24,28.938627243041992,hold,hold
2011-08-25,29.19484519958496,hold,hold
2011-08-26,30.044687271118164,hold,hold
2011-08-29,30.284605026245117,hold,hold
2011-08-30,31.536592483520508,hold,hold
2011-08-31,32.06749725341797,hold,hold
2011-09-01,31.939727783203125,hold,hold
2011-09-02,31.362247467041016,hold,hold
2011-09-06,30.535749435424805,hold,hold
2011-09-07,31.09115982055664,hold,hold
2011-09-08,29.644508361816406,Enter,buy
2011-09-09,30.09202003479004,hold,hold
2011-09-12,30.309621810913086,hold,hold
2011-09-13,30.27182960510254,hold,hold
2011-09-14,29.739200592041016,Enter,buy
2011-09-15,30.058326721191406,hold,hold
2011-09-16,30.76731300354004,hold,hold
2011-09-19,30.124601364135742,Enter,buy
2011-09-20,29.644750595092773,hold,hold
